commercial_district_code,area_size
3110008,149264
3110009,178306
3110010,369415
3110017,83855
3110018,166872
3110020,133692
3110001,108529
3110002,31531
3110003,191570
3110004,18781
3110035,95779
3110012,124348
3110014,63411
3110016,522818
3110005,244923
3110006,91486
3110007,80252
3110037,55232
3110039,9928
3110021,77655
3110022,60182
3110023,15969
3110024,52850
3110025,39184
3110027,117673
3110028,159124
3110029,153230
3110030,9161
3110031,32878
3110033,77869
3110057,30230
3110058,135620
3110059,56970
3110036,18431
3110040,76242
3110041,130560
3110042,72607
3110043,110058
3110045,44820
3110047,85386
3110048,135606
3110049,70693
3110053,85550
3110054,69155
3110055,27575
3110056,129607
3110079,293041
3110080,134562
3110081,105010
3110050,34553
3110051,44893
3110052,68893
3110060,94719
3110061,100249
3110062,132684
3110063,110329
3110064,131550
3110082,71140
3110083,58652
3110084,225725
3110085,181830
3110065,18065
3110066,133737
3110067,204936
3110068,145312
3110069,173542
3110070,8437
3110071,27783
3110073,41421
3110074,105922
3110075,128905
3110077,45797
3110078,14864
3110110,51942
3110087,52542
3110088,96560
3110089,105979
3110090,97059
3110092,105153
3110093,234768
3110095,149192
3110096,50068
3110098,41414
3110099,263187
3110102,34682
3110103,19057
3110104,66838
3110109,29788
3110129,70693
3110130,43065
3110131,131865
3110132,76450
3110136,260628
3110105,69009
3110107,22191
3110112,68591
3110113,89115
3110114,27058
3110133,80187
3110134,222826
3110135,136762
3110115,80878
3110116,98083
3110117,49735
3110118,63575
3110120,34852
3110121,29267
3110122,80335
3110123,169553
3110124,79596
3110125,128923
3110126,18531
3110127,38774
3110128,247340
3110157,115158
3110158,166799
3110159,210895
3110160,47848
3110137,330983
3110138,102074
3110139,155861
3110140,179746
3110141,67458
3110142,116892
3110144,42830
3110146,106885
3110147,157029
3110148,45757
3110149,45957
3110150,159510
3110151,107574
3110152,50806
3110153,50068
3110156,153696
3110174,103458
3110175,96115
3110178,45933
3110179,42085
3110154,102102
3110155,97314
3110161,141901
3110162,70945
3110176,135318
3110177,29079
3110163,66483
3110164,85050
3110165,95687
3110166,131620
3110167,154354
3110168,58514
3110169,75500
3110170,120727
3110171,47879
3110172,95499
3110173,49267
3110180,74699
3110181,141747
3110182,59118
3110183,43441
3110206,100623
3110207,29327
3110208,42223
3110209,27972
3110184,24379
3110185,28847
3110186,22890
3110187,159981
3110188,152517
3110189,88499
3110190,101416
3110195,115383
3110197,24771
3110199,69877
3110200,35357
3110201,24149
3110203,46180
3110191,79173
3110193,67780
3110194,87946
3110204,122554
3110205,88816
3110228,177937
3110229,205648
3110230,79796
3110232,104535
3110224,45770
3110225,54806
3110210,110970
3110211,126403
3110212,80982
3110213,35455
3110214,79862
3110215,51478
3110216,65069
3110217,56649
3110218,82160
3110219,179445
3110220,98625
3110221,47130
3110226,285861
3110227,55458
3110254,165615
3110255,191245
3110233,124330
3110234,58421
3110236,180650
3110237,124410
3110238,29174
3110243,128302
3110244,63066
3110245,62374
3110246,87353
3110247,148439
3110248,37643
3110249,170317
3110250,39367
3110240,45536
3110241,99076
3110242,105010
3110251,90556
3110252,121544
3110253,86503
3110277,118173
3110278,137523
3110272,146352
3110273,69230
3110256,221861
3110257,114328
3110258,111432
3110259,86298
3110260,65941
3110261,109503
3110262,121975
3110263,152104
3110264,216948
3110265,164846
3110266,114047
3110267,125682
3110268,71237
3110269,50066
3110270,35644
3110271,112596
3110274,164098
3110275,35477
3110276,118914
3110320,52907
3110322,84262
3110323,83644
3110280,151078
3110281,244583
3110282,69438
3110283,42242
3110284,57402
3110285,90071
3110286,112177
3110287,60168
3110288,82760
3110289,162270
3110290,45706
3110298,37902
3110299,140910
3110300,155662
3110301,107374
3110302,67532
3110303,109299
3110304,93288
3110305,147424
3110306,32625
3110307,55213
3110308,84969
3110309,72678
3110291,175682
3110292,21672
3110293,79830
3110294,193247
3110295,153101
3110296,59460
3110297,167263
3110310,21941
3110312,85118
3110313,82289
3110314,84094
3110315,92801
3110316,180619
3110317,91409
3110318,76869
3110319,98376
3110353,75187
3110354,17571
3110348,122433
3110349,26807
3110325,104685
3110326,45509
3110327,117350
3110328,88297
3110329,88610
3110330,72476
3110331,105931
3110332,34428
3110333,67373
3110334,84276
3110335,140761
3110336,62554
3110337,120638
3110340,50149
3110341,140183
3110342,62499
3110343,105257
3110344,38830
3110366,57563
3110345,103855
3110346,60794
3110350,75348
3110351,78839
3110352,134108
3110371,62809
3110372,82483
3110355,101492
3110356,102062
3110357,47879
3110360,106526
3110361,74852
3110362,142902
3110363,26098
3110364,127150
3110365,115228
3110358,111455
3110359,135413
3110367,63938
3110368,105075
3110369,133932
3110370,108984
3110396,52971
3110397,542024
3110398,102318
3110399,161205
3110390,61821
3110391,245401
3110392,10355
3110393,21358
3110373,84732
3110374,204374
3110375,58262
3110376,208928
3110377,35635
3110378,53154
3110379,32184
3110380,40504
3110381,50484
3110382,40166
3110383,43039
3110780,87225
3110781,84160
3110782,30037
3110783,49012
3110387,143845
3110388,55371
3110389,52890
3110394,157817
3110395,52472
3110431,55707
3110480,77808
3110481,88375
3110455,155405
3110456,170875
3110457,93412
3110505,21259
3110506,25732
3110483,67748
3110484,191591
3110470,34929
3110471,123744
3110517,63408
3110491,300653
3110493,44322
3110507,176999
3110508,171649
3110534,71787
3110535,34671
3110519,115619
3110520,60585
3110566,156743
3110542,123656
3110543,21216
3110544,311648
3110545,87346
3110584,14177
3110553,83965
3110554,126268
3110555,21035
3110580,39360
3110582,53599
3110583,7972
3110567,21814
3110568,25225
3110421,69794
3110422,35324
3110585,18216
3110586,132139
3110587,76629
3110447,36415
3110448,61765
3110409,77642
3110410,130951
3110411,90321
3110412,21146
3110436,41545
3110437,83701
3110438,100071
3110423,58165
3110472,134157
3110473,185580
3110449,154127
3110495,183812
3110560,60230
3110561,81410
3111078,207328
3110485,103329
3110486,63348
3110487,23276
3110521,30428
3110522,37420
3110523,14283
3110524,30580
3110496,69544
3110546,102440
3110547,72666
3110458,118649
3110459,104660
3110460,149102
3110536,21586
3110537,52786
3110538,16657
3110539,48052
3110525,35519
3110569,84934
3110570,24575
3110548,113289
3110400,123299
3110401,44767
3110415,197508
3110461,33922
3110588,72183
3110589,31214
3110571,75550
3110572,148225
3110424,75911
3110402,118386
3110403,153054
3110404,297142
3110450,195983
3111084,20962
3111085,144712
3111086,75463
3111087,63497
3111088,71669
3110439,99026
3110440,54632
3110441,54737
3110442,20050
3110425,104277
3110474,125765
3110451,178167
3110509,117804
3110510,42513
3110488,93490
3110489,31324
3110490,128235
3110475,70709
3110476,31638
3110526,112347
3110498,115165
3110499,122136
3110500,26069
3110462,155714
3110463,53976
3110464,99182
3110540,61616
3110541,101027
3110527,106073
3110528,59337
3110573,9367
3110574,16304
3110549,101078
3110550,173803
3111079,66695
3111080,83549
3111082,21834
3111083,81524
3110593,177705
3110594,77868
3110595,187236
3110443,39392
3110575,71531
3110576,76040
3110426,130017
3110405,185625
3110452,112690
3110557,112569
3110558,321532
3110559,100801
3110413,74353
3110444,73705
3110446,59764
3110427,30640
3110428,217725
3110477,101732
3110478,61196
3110453,209465
3110454,117225
3110511,200962
3110512,112524
3110513,81070
3110515,64938
3110564,49371
3110479,102295
3110529,113498
3110501,123377
3110502,125757
3110503,154746
3110482,35348
3110532,61152
3110533,39228
3110565,43573
3110419,125994
3110577,26040
3110578,111950
3110551,102638
3110552,97940
3110590,59702
3110591,51038
3110592,42118
3110420,50431
3110468,243033
3110469,197026
3110579,55046
3110429,160554
3110406,247532
3110407,454340
3110408,53197
3110432,69099
3110433,95309
3110434,38090
3110435,17818
3110692,68249
3110693,9129
3110694,196285
3110695,191612
3110696,87977
3110663,38550
3110664,22736
3110665,205223
3110666,48432
3110749,145627
3110750,113692
3110681,82313
3110683,41660
3110703,119182
3110706,44173
3110722,84987
3110723,42837
3110724,64563
3110725,39903
3110803,97248
3110804,83571
3110805,27917
3110733,36821
3110734,16742
3110735,180092
3110736,124454
3110755,59664
3110756,49828
3110757,73590
3110758,38867
3110807,44675
3110774,35052
3110775,35075
3110776,113740
3110643,127210
3110644,121040
3110645,180103
3110790,115306
3110791,21697
3110792,129915
3110809,31824
3110653,122821
3110608,199259
3110609,48181
3110699,55364
3110700,131905
3110624,43801
3110625,100874
3110626,127884
3110654,276225
3110655,121172
3110562,96104
3110563,37381
3110751,142894
3110752,160859
3110684,56085
3110686,191258
3110707,185688
3110708,50397
3110709,88217
3110710,224117
3110711,157006
3110712,83115
3110668,178678
3110670,146128
3110726,44361
3110815,182950
3110816,92336
3110737,84015
3110738,114069
3110739,20887
3110713,250966
3110760,153365
3110762,342694
3110612,167833
3110613,23861
3110614,77332
3110615,31057
3110616,15723
3110646,203547
3110647,210252
3110794,81298
3110795,68722
3110796,24293
3110596,118222
3110597,181005
3110598,105945
3110599,105116
3110416,92687
3110417,29842
3110418,88266
3110465,72295
3110701,44097
3110702,91947
3110627,80881
3110628,95041
3110629,37678
3110630,187213
3110631,91895
3110656,201889
3110657,124877
3110658,65816
3110659,372788
3110714,140331
3110727,106562
3110728,50102
3110729,85219
3110777,45358
3110753,177282
3110754,134370
3110687,42464
3110688,79928
3110715,40106
3110716,50788
3110717,206144
3110671,231350
3110672,69786
3110673,145209
3110813,100264
3110814,141531
3110649,70187
3110740,148638
3110741,96407
3110742,35970
3110798,21568
3110765,81024
3110766,94929
3110767,27268
3110600,158307
3110466,102377
3110467,59339
3110514,91935
3110650,18832
3110651,142874
3110652,98467
3110799,29319
3110800,33962
3110802,44973
3110601,220158
3110602,61404
3110603,60198
3110660,151533
3110778,204978
3110611,105248
3110784,37357
3110785,109702
3110617,57686
3110618,123264
3110619,39755
3110632,70905
3110633,21731
3110634,238960
3110661,38920
3110662,230187
3110718,113693
3110745,79548
3110746,57787
3110747,72218
3110675,164488
3110676,73721
3110677,46900
3110678,27977
3110679,69101
3110680,136117
3110689,115792
3110690,163596
3110691,78095
3110719,12156
3110720,111299
3110721,71977
3110768,51407
3110817,51645
3110818,49264
3110819,181264
3110820,100016
3110730,115670
3110731,161006
3110732,134081
3110743,121078
3110744,207152
3110769,35768
3110770,47293
3110771,24375
3110772,40126
3110639,97165
3110640,79681
3110641,67482
3110786,54674
3110787,95882
3110788,10464
3110789,86491
3110810,117632
3110811,44661
3110812,59185
3110604,150486
3110605,38129
3110606,158709
3110607,36823
3110697,81457
3110698,131201
3110748,70150
3110620,177925
3110621,34475
3110622,90372
3110635,95722
3110636,44808
3110637,86547
3110638,180870
3111026,123212
3111027,124929
3111025,59147
3110830,126620
3110831,56494
3110880,38288
3110881,234224
3110882,147004
3110942,252432
3110943,57521
3110968,43750
3110969,55302
3110970,50014
3110971,133222
3110972,46603
3110973,66136
3111037,27617
3111017,32806
3111042,146365
3110848,116036
3111077,247203
3111028,53688
3111051,159647
3111052,129295
3111053,139845
3110823,88509
3110824,46862
3110825,182490
3110871,49950
3110849,119168
3110899,73363
3111029,43089
3111030,50911
3110856,127503
3110857,113505
3110858,23709
3110859,77274
3110872,53857
3110873,132683
3110926,98883
3110900,111817
3110983,56042
3110984,137098
3110832,100857
3110833,54544
3110910,60073
3110912,26478
3110929,186714
3110988,79185
3110989,40587
3111054,15538
3111055,11026
3111056,31985
3111057,116161
3110883,111515
3110884,43849
3111003,272855
3111004,245561
3111005,193689
3111006,182032
3111059,282300
3110829,92311
3110877,103978
3111058,39694
3110850,202958
3110851,115412
3110945,104024
3110947,84941
3111060,219221
3110860,69058
3110861,200822
3111019,182798
3111020,28997
3110901,92180
3110902,250733
3110903,92803
3111031,83345
3111032,77913
3110862,58047
3110913,148771
3110930,98532
3110931,44205
3110932,40038
3110934,80617
3110935,32304
3110992,138866
3110994,61589
3110995,122757
3110996,112841
3110835,39906
3110836,239852
3110915,76657
3111007,163064
3111008,104883
3110878,45308
3110879,51568
3110936,43233
3111043,67894
3111044,129883
3110885,138911
3110886,78673
3110887,56397
3111009,34040
3111010,200178
3111011,25839
3111012,120754
3111013,191523
3111045,42008
3111046,209850
3111047,131215
3110826,115676
3110827,68956
3110828,236972
3110852,44183
3110853,80033
3110854,47109
3110855,155155
3110949,62126
3110951,29000
3110952,21629
3110953,92947
3110954,39799
3110955,190913
3110956,71587
3111049,110424
3110863,109345
3111021,324278
3111022,80535
3111023,61838
3110904,47127
3110905,76869
3110906,37319
3110907,103888
3110908,28724
3111033,23375
3111034,139482
3110864,106563
3110865,181632
3110916,103116
3110939,218114
3110940,32454
3111024,34910
3110997,236964
3110999,239797
3111001,159591
3110837,148274
3110838,13134
3110839,68786
3110888,38688
3110917,48294
3110918,62846
3110919,88173
3110874,110847
3110875,62226
3110876,59122
3111089,126943
3111061,175331
3111062,106811
3110889,42797
3110890,53715
3110891,40509
3110957,94815
3110958,73119
3110959,35960
3111014,72714
3111015,226584
3111016,99527
3111038,83602
3111039,63272
3110843,42412
3111063,150522
3111064,51128
3111065,62233
3110961,63031
3111035,95041
3110821,128484
3110822,91041
3110866,139406
3110845,33058
3110846,212396
3110847,104588
3110895,315417
3111066,106562
3111067,203966
3111068,19646
3111069,110491
3111036,31938
3110840,107472
3110867,95938
3110868,87679
3110869,194701
3110896,23731
3110897,115911
3110974,35151
3110975,52363
3110976,55724
3111070,59080
3111071,35500
3111072,153254
3111073,179874
3110841,60861
3110842,29278
3110921,35625
3110922,62116
3110924,75392
3110925,71878
3110979,63403
3110980,85828
3110981,67409
3110982,19865
3111040,57097
3111074,49436
3111075,87782
3111076,60068
3110892,259916
3110893,16048
3110966,93545
3110967,68672
