commercial_district_code,commercial_district_name,latitude,longitude,gu_code,gu_name,dong_code,dong_name,area_size
3111083,GS강동자이아파트,127.14713686672866,37.538289959838245,11740,강동구,11740685,길동,81524
3110593,신월3동주민센터,126.82679378474677,37.53348831317334,11470,양천구,11470580,신월3동,177705
3110594,신월중학교,126.82756773429242,37.54131913005202,11470,양천구,11470600,신월5동,77868
3110595,메디힐병원,126.8300198040713,37.537799778862734,11470,양천구,11470600,신월5동,187236
3110443,수색역 1번,126.89576167266652,37.583889995567056,11380,은평구,11380650,수색동,39392
3110575,대흥동주민센터,126.94122938667753,37.55505349794558,11440,마포구,11440600,대흥동,71531
3110576,대흥역 3번,126.9438276551154,37.54624299959065,11440,마포구,11440600,대흥동,76040
3110426,상계2동주민센터,127.06967307359568,37.65639990821615,11350,노원구,11350640,상계2동,130017
3110405,방학역 1번,127.04101983972981,37.66914421552273,11320,도봉구,11320690,방학1동,185625
3110452,새절역 3번,126.91251034948718,37.59016549565589,11380,은평구,11380632,신사2동,112690
3110557,홍대부속여중고앞,126.91545636804909,37.55822738671058,11440,마포구,11440660,서교동,112569
3110558,경성고등학교,126.91584558806812,37.564363450925,11440,마포구,11440720,성산1동,321532
3110559,성산중학교,126.91725739230134,37.54663282010309,11440,마포구,11440680,합정동,100801
3110413,누원고등학교,127.04759179455192,37.68360246074166,11320,도봉구,11320522,도봉2동,74353
3110444,수색성당,126.90324089386101,37.5785264427602,11380,은평구,11380640,증산동,73705
3110446,내를건너서숲으로도서관,126.90710860708315,37.59086414192362,11380,은평구,11380632,신사2동,59764
3110427,노원 을지대학교병원,127.07101212612743,37.634487186294194,11350,노원구,11350611,하계1동,30640
3110428,상계5동주민센터,127.07113106886153,37.66417450773257,11350,노원구,11350670,상계5동,217725
3110477,은평세무서,126.92453358673295,37.60271559223417,11380,은평구,11380510,녹번동,101732
3110478,응암1동주민센터,126.92532920921035,37.5998058991835,11380,은평구,11380580,응암1동,61196
3110453,신사1동주민센터,126.91284350185038,37.59576090018161,11380,은평구,11380631,신사1동,209465
3110454,선정중학교,126.91277306605426,37.61729449862414,11380,은평구,11380552,갈현2동,117225
3110511,연희초등학교,126.93270915833847,37.565770810628436,11410,서대문구,11410615,연희동,200962
3110512,연희지하차도,126.93386476704575,37.577349249695644,11410,서대문구,11410615,연희동,112524
3110513,연희파출소,126.93339477301667,37.571204202233716,11410,서대문구,11410615,연희동,81070
3110515,홍은중학교,126.93410032016293,37.59266626188652,11410,서대문구,11410685,홍은2동,64938
3110564,홍대입구역 3번,126.92561802009868,37.55992809983832,11440,마포구,11440660,서교동,49371
3110479,연신내역 2번,126.92503497111771,37.622186278084804,11380,은평구,11380530,불광2동,102295
3110529,홍제3동주민센터,126.94811823117305,37.59255612700315,11410,서대문구,11410640,홍제3동,113498
3110501,연희어린이공원,126.92108280715294,37.567520553183385,11410,서대문구,11410615,연희동,123377
3110502,남가좌파출소,126.92272668132662,37.57596396317863,11410,서대문구,11410700,남가좌2동,125757
3110503,명지대학교교회,126.92354622796533,37.5826588806257,11410,서대문구,11410700,남가좌2동,154746
3110482,연신초등학교,126.92730843440147,37.625629470771514,11380,은평구,11380530,불광2동,35348
3110532,아현역 2번,126.95758023545093,37.55966460055765,11410,서대문구,11410555,북아현동,61152
3110533,충정로역 7번,126.96043246893834,37.559467371533074,11410,서대문구,11410555,북아현동,39228
3110565,홍익대,126.9279111055061,37.552820653360776,11440,마포구,11440655,서강동,43573
3110419,수락산디자인거리,127.05710918618395,37.676426447476146,11350,노원구,11350630,상계1동,125994
3110577,용강동주민센터,126.94405610152825,37.54339595069852,11440,마포구,11440590,용강동,26040
3110578,대흥역 2번,126.94507094731418,37.54823479181836,11440,마포구,11440610,염리동,111950
3110551,성서초등학교,126.9095808699743,37.55953848873831,11440,마포구,11440720,성산1동,102638
3110552,성미산체육관,126.91029976327316,37.564089068838044,11440,마포구,11440720,성산1동,97940
3110590,만리재,126.9625083603722,37.55007064296527,11440,마포구,11440565,공덕동,59702
3110591,충정로역 6번,126.96243633709508,37.558287719911306,11140,중구,11140680,중림동,51038
3110592,서울금융고등학교,126.82563401264187,37.53595534575108,11470,양천구,11470580,신월3동,42118
3110420,광운대역 1번,127.05964942521172,37.62105976995063,11350,노원구,11350560,월계1동,50431
3110468,응암역 3번,126.91823657343359,37.60326100173212,11380,은평구,11380625,역촌동,243033
3110469,응암정보도서관,126.91861754570077,37.586196487934636,11380,은평구,11380600,응암3동,197026
3110579,마포역 4번,126.94507985704341,37.53608932175848,11440,마포구,11440585,도화동,55046
3110429,공릉동 국수거리,127.07311752729491,37.62103417354386,11350,노원구,11350595,공릉1동,160554
3110406,도봉산역 1번,127.04215366082332,37.68982127455393,11320,도봉구,11320521,도봉1동,247532
3110407,도봉역 2번,127.04096665862696,37.675496140869164,11320,도봉구,11320521,도봉1동,454340
3110408,가인초등학교,127.04149012943236,37.65879177963506,11320,도봉구,11320515,창5동,53197
3110432,대진고등학교,127.07327961483666,37.6361436126196,11350,노원구,11350611,하계1동,69099
3110433,공릉역 2번,127.07580558296289,37.62447424820976,11350,노원구,11350595,공릉1동,95309
3110434,태릉입구역 4번,127.07616433988332,37.62081600933059,11350,노원구,11350595,공릉1동,38090
3110435,서울과학기술대,127.07620725251864,37.62956456313447,11350,노원구,11350600,공릉2동,17818
3110692,큰굴다리,126.84627816117745,37.49959252924015,11530,구로구,11530740,개봉1동,68249
3110693,오류동역 4번,126.84628484691747,37.49633089770617,11530,구로구,11530770,오류1동,9129
3110694,세곡초등학교,126.84736461127714,37.50475669640574,11530,구로구,11530730,고척2동,196285
3110695,개봉1동주민센터,126.8517950693802,37.50051860479138,11530,구로구,11530730,고척2동,191612
3110696,오류동역 1번,126.85195494682537,37.49400453363189,11530,구로구,11530750,개봉2동,87977
3110663,우장산롯데캐슬아파트앞,126.84944809476413,37.55417025454575,11500,강서구,11500591,화곡6동,38550
3110664,강서구청옆,126.85205665693027,37.551326400425985,11500,강서구,11500591,화곡6동,22736
3110665,곰달래도서관,126.85265383966636,37.52964910739219,11500,강서구,11500550,화곡2동,205223
3110666,KC대학교,126.85264916819561,37.54927286665986,11500,강서구,11500591,화곡6동,48432
3110749,금산초등학교(금천고등학교),126.90514583518677,37.44205287827401,11545,금천구,11545690,시흥3동,145627
3110750,시흥4동주민센터(서울신흥초등학교),126.90659536161563,37.45774067716475,11545,금천구,11545700,시흥4동,113692
3110681,온수역 1번,126.82491102406816,37.491895234309894,11530,구로구,11530790,수궁동,82313
3110683,오류고등학교,126.82755240000924,37.49882785373005,11530,구로구,11530790,수궁동,41660
3110703,개봉역,126.85897502647666,37.495184430322844,11530,구로구,11530740,개봉1동,119182
3110706,그라운드 고척,126.86565863686842,37.501246978346835,11530,구로구,11530720,고척1동,44173
3110722,G타워,126.89717210666026,37.48023108551514,11530,구로구,11530540,구로3동,84987
3110723,가산디지털단지역 1번 출입구,126.88358899345991,37.48321884165624,11545,금천구,11545510,가산동,42837
3110724,금천구립가산도서관,126.89060246530504,37.4730711718446,11545,금천구,11545510,가산동,64563
3110725,가산동주민센터,126.89045996878538,37.47775628898691,11545,금천구,11545510,가산동,39903
3110803,신길2동우편취급국,126.91200145475099,37.51263424047317,11560,영등포구,11560515,영등포본동,97248
3110804,신풍역 1번,126.9128197716422,37.49952522564555,11560,영등포구,11560680,신길6동,83571
3110805,신길새마을금고신길4동지점,126.91269937112725,37.505805144681965,11560,영등포구,11560660,신길4동,27917
3110733,금천어울림복지센터,126.89749563002177,37.4585800861235,11545,금천구,11545670,시흥1동,36821
3110734,금천파출소,126.89898290125245,37.45366183872093,11545,금천구,11545670,시흥1동,16742
3110735,말미고개,126.89915158569944,37.462708144784365,11545,금천구,11545620,독산2동,180092
3110736,독산119안전센터,126.90081805088234,37.46757501512585,11545,금천구,11545640,독산4동,124454
3110755,동일여자고등학교,126.91283104206283,37.45088873344512,11545,금천구,11545680,시흥2동,59664
3110756,문래중학교,126.88357261885149,37.52289909328725,11560,영등포구,11560610,양평1동,49828
3110757,양평역 2번,126.88411263138504,37.52482776865417,11560,영등포구,11560610,양평1동,73590
3110758,문래소공원,126.88678837498121,37.52089298434439,11560,영등포구,11560605,문래동,38867
3110807,신길역 3번,126.91386182257449,37.51778935200958,11560,영등포구,11560535,영등포동,44675
3110774,당산반도유보라팰리스아파트,126.89978729477909,37.52837403542412,11560,영등포구,11560560,당산2동,35052
3110775,대동초등학교,126.90121560959574,37.49188456755702,11560,영등포구,11560710,대림2동,35075
3110776,도신초등학교,126.90245209989303,37.49754391638084,11560,영등포구,11560720,대림3동,113740
3110643,강서구다솔마을,126.81871882923258,37.555514608627334,11500,강서구,11500620,공항동,127210
3110644,신광명마을,126.82402307103173,37.54741365896421,11500,강서구,11500611,발산1동,121040
3110645,우장산역 4번,126.83351789025177,37.55222974420196,11500,강서구,11500611,발산1동,180103
3110790,대림1동주민센터,126.90647786314138,37.497619252474074,11560,영등포구,11560670,신길5동,115306
3110791,신풍역 3번,126.90725543679011,37.49981832015513,11560,영등포구,11560670,신길5동,21697
3110792,영등포역 2번,126.9076137652341,37.51188305687823,11560,영등포구,11560585,도림동,129915
3110809,장훈고등학교,126.91563253349054,37.51237559866575,11560,영등포구,11560515,영등포본동,31824
3110653,화곡역 2번,126.8414670572051,37.54464527300884,11500,강서구,11500615,우장산동,122821
3110608,신월2동주민센터,126.84586386894,37.52508137526259,11470,양천구,11470570,신월2동,199259
3110609,신정네거리역 2번,126.84904958349273,37.52168871335584,11470,양천구,11470640,신정3동,48181
3110699,덕의초등학교,126.85527871714595,37.506136184220836,11530,구로구,11530730,고척2동,55364
3110700,고척초등학교,126.85735633995357,37.501976069275166,11530,구로구,11530720,고척1동,131905
3110624,목동문화체육센터,126.87104084620819,37.541230447765756,11470,양천구,11470520,목2동,43801
3110625,신정2동주민센터,126.87167959095326,37.518444828950926,11470,양천구,11470630,신정2동,100874
3110626,양화초등학교,126.87340015358663,37.54452164704416,11470,양천구,11470520,목2동,127884
3110654,까치산역 4번,126.8412427376533,37.53303109083655,11500,강서구,11500540,화곡1동,276225
3110655,발산역 5번,126.84257230285237,37.55716160635442,11500,강서구,11500615,우장산동,121172
3110562,연트럴파크(연남동주민센터),126.9233391686964,37.56376488708946,11440,마포구,11440710,연남동,96104
3110563,상수역 3번,126.92421764900801,37.5457274833252,11440,마포구,11440655,서강동,37381
3110751,난곡중학교,126.90692050938276,37.478094765834626,11545,금천구,11545630,독산3동,142894
3110752,한울중학교,126.90894149141734,37.46170696090743,11545,금천구,11545700,시흥4동,160859
3110684,서울공연예술고등학교,126.82997287787619,37.49865116120828,11530,구로구,11530790,수궁동,56085
3110686,수궁동주민센터,126.83415467880374,37.494638620747644,11530,구로구,11530790,수궁동,191258
3110707,구로창업지원센터,126.87946463909495,37.50981240722824,11530,구로구,11530510,신도림동,185688
3110708,화원어린이공원,126.88127053475066,37.49791195977646,11530,구로구,11530530,구로2동,50397
3110709,구로119안전센터,126.88155953983662,37.49392980227567,11530,구로구,11530530,구로2동,88217
3110710,남구로역 3번,126.88394512624056,37.486886294270526,11530,구로구,11530530,구로2동,224117
3110711,구로초등학교,126.88408837350633,37.49662631952319,11530,구로구,11530530,구로2동,157006
3110712,남구로역 5번,126.88656749689855,37.487447465830186,11530,구로구,11530550,구로4동,83115
3110668,화곡2동주민센터,126.85331580752785,37.53247006333166,11500,강서구,11500550,화곡2동,178678
3110670,신곡초등학교,126.85590077983865,37.53553664636464,11500,강서구,11500570,화곡4동,146128
3110726,금천철쭉어린이공원(금하마을),126.8906764836956,37.45329404179641,11545,금천구,11545610,독산1동,44361
3110815,공군호텔,126.9221596147489,37.51166828712483,11560,영등포구,11560630,신길1동,182950
3110816,대방역 6번,126.9236381327389,37.51479573571652,11560,영등포구,11560630,신길1동,92336
3110737,금천세무서,126.90090796494161,37.47653113040603,11545,금천구,11545630,독산3동,84015
3110738,문성초등학교,126.90129790602968,37.472305721353386,11545,금천구,11545630,독산3동,114069
3110739,시흥3동 우편취급국,126.9028417553999,37.44114999204755,11545,금천구,11545690,시흥3동,20887
3110713,구로보건소,126.88723646192494,37.50126053635339,11530,구로구,11530560,구로5동,250966
3110760,선유도역 6번,126.89239957829113,37.536368422439324,11560,영등포구,11560620,양평2동,153365
3110762,선유도역 1번,126.89276731629242,37.54030612628488,11560,영등포구,11560620,양평2동,342694
3110612,신정역 5번,126.85592405599932,37.52343623301962,11470,양천구,11470650,신정4동,167833
3110613,신정네거리역 4번,126.85641846880667,37.51927420530179,11470,양천구,11470620,신정1동,23861
3110614,목동로데오거리,126.8603045895597,37.52810868319107,11470,양천구,11470650,신정4동,77332
3110615,신서초등학교,126.86122287881128,37.520964822449145,11470,양천구,11470620,신정1동,31057
3110616,양목초등학교,126.86214660798909,37.5230652390491,11470,양천구,11470650,신정4동,15723
3110646,푸른들청소년도서관,126.83536920594427,37.54405127997964,11500,강서구,11500560,화곡3동,203547
3110647,화곡역 5번,126.8375535045462,37.5386573219103,11500,강서구,11500540,화곡1동,210252
3110794,영동초등학교,126.90829568124921,37.52769618737837,11560,영등포구,11560560,당산2동,81298
3110795,도림초등학교,126.9091556622347,37.50888390866796,11560,영등포구,11560650,신길3동,68722
3110796,한림대학교한강성심병원,126.90894538092166,37.52370525165795,11560,영등포구,11560535,영등포동,24293
3110596,서서울호수공원,126.8315097591216,37.52933251430504,11470,양천구,11470580,신월3동,118222
3110597,신월1동주민센터,126.83190521052514,37.53460392914984,11470,양천구,11470560,신월1동,181005
3110598,신월문화체육센터,126.8333416013457,37.51957726844986,11470,양천구,11470611,신월7동,105945
3110599,신월1파출소,126.83389315774004,37.53101175155089,11470,양천구,11470560,신월1동,105116
3110416,노원초등학교,127.05719700834393,37.67269635062584,11350,노원구,11350630,상계1동,92687
3110417,월계역 3번,127.05808401363569,37.63272832724608,11350,노원구,11350570,월계2동,29842
3110418,광운대학교 남단,127.05799308954444,37.61777199035563,11350,노원구,11350560,월계1동,88266
3110465,연신내역 7번,126.9175257181981,37.62142443927846,11380,은평구,11380551,갈현1동,72295
3110701,고척동성당,126.85975871674793,37.505447814423974,11530,구로구,11530730,고척2동,44097
3110702,개봉초등학교,126.85889705315547,37.48854391817313,11530,구로구,11530760,개봉3동,91947
3110627,신정롯데캐슬아파트,126.87366784052162,37.519996696799005,11470,양천구,11470630,신정2동,80881
3110628,신목동역,126.87981510484772,37.545168059477646,11470,양천구,11470520,목2동,95041
3110629,송정역 4번,126.80863612346893,37.559535159894644,11500,강서구,11500620,공항동,37678
3110630,공항시장역 1번,126.80849682132225,37.56531932367912,11500,강서구,11500640,방화2동,187213
3110631,방화초등학교,126.80997014983072,37.56903380193178,11500,강서구,11500640,방화2동,91895
3110656,까치산역 3번,126.84296009158733,37.52876264452878,11500,강서구,11500540,화곡1동,201889
3110657,양천향교역 5번,126.84357129242574,37.56653329038731,11500,강서구,11500603,가양1동,124877
3110658,화곡초등학교,126.84598070839382,37.54528194540314,11500,강서구,11500590,화곡본동,65816
3110659,화곡역 4번,126.84644302224991,37.54056131421404,11500,강서구,11500590,화곡본동,372788
3110714,구로4동주민센터,126.88919631652536,37.49132429193936,11530,구로구,11530550,구로4동,140331
3110727,독산역 1번 출입구,126.89133814646827,37.4646654230754,11545,금천구,11545610,독산1동,106562
3110728,두산초등학교,126.89179773823689,37.46734184716617,11545,금천구,11545610,독산1동,50102
3110729,가산동우체국,126.8932520648618,37.47802914720058,11545,금천구,11545510,가산동,85219
3110777,구로세무서,126.90148046698552,37.51406753976341,11560,영등포구,11560605,문래동,45358
3110753,시흥동 은행나무사거리,126.90844852214423,37.448849129363595,11545,금천구,11545710,시흥5동,177282
3110754,삼성산자연공원(서울금천초등학교),126.90927951506106,37.453237704979706,11545,금천구,11545710,시흥5동,134370
3110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",126.83800209949736,37.488174732550505,11530,구로구,11530780,오류2동,42464
3110688,오류지구대,126.83863113866649,37.49536562485887,11530,구로구,11530770,오류1동,79928
3110715,구로구민회관,126.88847512035333,37.497252236455466,11530,구로구,11530560,구로5동,40106
3110716,구로나눔길,126.88879671563531,37.49390980603042,11530,구로구,11530530,구로2동,50788
3110717,남구로역 2번,126.88901449779476,37.48428725232738,11530,구로구,11530595,가리봉동,206144
3110671,등촌1동주민센터,126.8592232956464,37.55565994906193,11500,강서구,11500520,등촌1동,231350
3110672,백석중학교,126.85961370194514,37.5466324179359,11500,강서구,11500530,등촌2동,69786
3110673,뜸부기어린이공원,126.85970067142665,37.53041452973515,11500,강서구,11500570,화곡4동,145209
3110813,보라매역 6번,126.91911721349943,37.50101636484535,11560,영등포구,11560680,신길6동,100264
3110814,서울지방병무청,126.92170023319794,37.507496332940526,11560,영등포구,11560690,신길7동,141531
3110649,우장산역 1번,126.83779402108571,37.55298352357683,11500,강서구,11500615,우장산동,70187
3110740,금천해태공원,126.90153063651739,37.45862856769765,11545,금천구,11545670,시흥1동,148638
3110741,독산2동주민센터,126.9017046630445,37.46383656022357,11545,금천구,11545620,독산2동,96407
3110742,KT금천빌딩(금천구시설관리공단),126.90285669090942,37.44707867860115,11545,금천구,11545670,시흥1동,35970
3110798,신풍역 2번,126.90916810677236,37.49861245831046,11560,영등포구,11560680,신길6동,21568
3110765,문래동사거리,126.89551189177746,37.51143147963066,11560,영등포구,11560605,문래동,81024
3110766,대림역 5번,126.89644912574266,37.496178287632986,11560,영등포구,11560720,대림3동,94929
3110767,도림동주민센터,126.8961583972878,37.51013460386422,11560,영등포구,11560585,도림동,27268
3110600,신월7동주민센터,126.83486165433128,37.522777960294526,11470,양천구,11470611,신월7동,158307
3110466,구산역 2번,126.91804969701305,37.608441562863476,11380,은평구,11380625,역촌동,102377
3110467,은평요양병원,126.91913049837581,37.62484029093253,11380,은평구,11380551,갈현1동,59339
3110514,서대문우체국,126.93280530945287,37.55953597042736,11410,서대문구,11410585,신촌동,91935
3110650,우장산힐스테이트,126.83869481098496,37.55510210039808,11500,강서구,11500615,우장산동,18832
3110651,화원중학교,126.83915364557924,37.53644305357173,11500,강서구,11500540,화곡1동,142874
3110652,양천향교역 2번,126.83980405551263,37.570889053094895,11500,강서구,11500603,가양1동,98467
3110799,영등포본동주민센터,126.91002115746218,37.51338058174546,11560,영등포구,11560515,영등포본동,29319
3110800,영등포동성당,126.91020399762098,37.52126449878274,11560,영등포구,11560535,영등포동,33962
3110802,신길동홍어거리,126.91249046187012,37.51037308349919,11560,영등포구,11560660,신길4동,44973
3110601,신월1동우편취급국,126.83653591090075,37.52795203678687,11470,양천구,11470560,신월1동,220158
3110602,신월시영아파트중문,126.83778857051472,37.518934737930614,11470,양천구,11470611,신월7동,61404
3110603,지향초등학교,126.84015504526609,37.512549854396376,11470,양천구,11470640,신정3동,60198
3110660,등촌3동주민센터,126.84728936932454,37.55832107704375,11500,강서구,11500535,등촌3동,151533
3110778,구로디지털단지역 4번,126.90245239287532,37.48862394889115,11560,영등포구,11560710,대림2동,204978
3110611,신정역 1번,126.85672145126978,37.526464568346604,11470,양천구,11470650,신정4동,105248
3110784,신대림초등학교,126.90392945139324,37.491895815643836,11560,영등포구,11560700,대림1동,37357
3110785,영등포푸르지오아파트,126.90408827327902,37.5091772342772,11560,영등포구,11560585,도림동,109702
3110617,등촌역 4번,126.86501203740983,37.54629633318375,11470,양천구,11470530,목3동,57686
3110618,강서고등학교,126.86539410373967,37.535196458603345,11470,양천구,11470540,목4동,123264
3110619,목4동주민센터,126.86590990704703,37.53147591380736,11470,양천구,11470540,목4동,39755
3110632,방화역 3번,126.81114416473983,37.57478402665346,11500,강서구,11500630,방화1동,70905
3110633,개화산역 1번,126.81020968720401,37.57277331235714,11500,강서구,11500640,방화2동,21731
3110634,송정역 3번,126.81340625888835,37.557416444538866,11500,강서구,11500620,공항동,238960
3110661,강서새말어린이공원,126.84773181802537,37.55223991977548,11500,강서구,11500591,화곡6동,38920
3110662,까치산역 1번,126.84913619684757,37.53485244846705,11500,강서구,11500593,화곡8동,230187
3110718,한국SGI본부,126.89080694582884,37.503462343662285,11530,구로구,11530560,구로5동,113693
3110745,독산동정훈단지,126.90403048852814,37.46594683806725,11545,금천구,11545620,독산2동,79548
3110746,금천금빛공원(은행나무사거리서측),126.90447806264076,37.451774280596055,11545,금천구,11545670,시흥1동,57787
3110747,석수역 1번 출입구,126.90470328680757,37.43459211622573,11545,금천구,11545690,시흥3동,72218
3110675,화곡4동주민센터,126.86053834758106,37.53623598406385,11500,강서구,11500570,화곡4동,164488
3110676,등촌역 7번,126.86090887758043,37.54994962347848,11500,강서구,11500530,등촌2동,73721
3110677,등촌역 1번,126.86575698649337,37.55366734475919,11500,강서구,11500520,등촌1동,46900
3110678,염창무학아파트,126.87626490361211,37.550228003091,11500,강서구,11500510,염창동,27977
3110679,염창역 2번,126.87712806513225,37.54833680854631,11500,강서구,11500510,염창동,69101
3110680,온수역 5번(온수산업단지),126.8185078878857,37.49311994948703,11530,구로구,11530790,수궁동,136117
3110689,오류동역 3번,126.84274264528946,37.49760566370818,11530,구로구,11530770,오류1동,115792
3110690,오류2동버들시장,126.84304783057685,37.49227211395636,11530,구로구,11530780,오류2동,163596
3110691,개봉중학교,126.84449665369102,37.50249143401964,11530,구로구,11530740,개봉1동,78095
3110719,영서중학교,126.8926376285484,37.48867850808619,11530,구로구,11530540,구로3동,12156
3110720,대림역 2번,126.89308384367953,37.4929406764136,11530,구로구,11530550,구로4동,111299
3110721,가리봉파출소,126.89297855818604,37.479551604922634,11530,구로구,11530595,가리봉동,71977
3110768,도림2동유수지내체육시설,126.89705620583169,37.50701791437905,11560,영등포구,11560585,도림동,51407
3110817,대방역 4번,126.92289272549621,37.51369602690586,11560,영등포구,11560630,신길1동,51645
3110818,신대방역 3번,126.91015487331812,37.48674695130216,11590,동작구,11590670,신대방1동,49264
3110819,신대방역 4번,126.91105702584524,37.48877490125431,11590,동작구,11590670,신대방1동,181264
3110820,성남고등학교,126.9236826987537,37.504353122909095,11590,동작구,11590660,대방동,100016
3110730,서울축산농협 독산역지점(독산파출소),126.89490976198287,37.46490291619055,11545,금천구,11545610,독산1동,115670
3110731,금천구청역 1번 출입구,126.89643798420333,37.45509224627107,11545,금천구,11545670,시흥1동,161006
3110732,가산초등학교(세일중학교),126.89749458115419,37.475906522035814,11545,금천구,11545610,독산1동,134081
3110743,시흥초등학교(시흥1동우체국),126.90430389990269,37.45541423177664,11545,금천구,11545670,시흥1동,121078
3110744,독산동성당,126.90418270467585,37.47067726744691,11545,금천구,11545640,독산4동,207152
3110769,대림차이나타운(대림역 12번),126.8971235493342,37.49090798747462,11560,영등포구,11560710,대림2동,35768
3110770,영등포구청역 6번,126.8977131408658,37.52289416609549,11560,영등포구,11560550,당산1동,47293
3110771,대림역 11번,126.8988628868371,37.49241417100042,11560,영등포구,11560710,대림2동,24375
3110772,신우어린이공원,126.89879193948084,37.50309103254977,11560,영등포구,11560720,대림3동,40126
3110639,신방화역 8번,126.8146749940266,37.566086019095295,11500,강서구,11500630,방화1동,97165
3110640,방화역 1번,126.81565326249788,37.577899580777924,11500,강서구,11500641,방화3동,79681
