commercial_district_code,commercial_district_name,latitude,longitude,gu_code,gu_name,dong_code,dong_name,area_size
3110641,공항고등학교,126.81819214306506,37.57199300098482,11500,강서구,11500630,방화1동,67482
3110786,당산역 8번,126.90478057162831,37.53401843325648,11560,영등포구,11560560,당산2동,54674
3110787,신길3동주민센터,126.90568609063068,37.50674580845403,11560,영등포구,11560650,신길3동,95882
3110788,영등포시장역 3번,126.90613027820348,37.52233352432056,11560,영등포구,11560535,영등포동,10464
3110789,대림성모병원,126.90629428541293,37.49068135537327,11560,영등포구,11560700,대림1동,86491
3110810,영신초등학교,126.91666342067874,37.51093472393394,11560,영등포구,11560630,신길1동,117632
3110811,보라매역 4번,126.91732113238506,37.499141029237336,11560,영등포구,11560680,신길6동,44661
3110812,신길6동주민센터,126.91723213362471,37.49780747786807,11560,영등포구,11560680,신길6동,59185
3110604,신월4동주민센터,126.83937402800503,37.52336983439267,11470,양천구,11470590,신월4동,150486
3110605,목동센트럴아이파크앞,126.8406570017279,37.51585721377825,11470,양천구,11470610,신월6동,38129
3110606,신한은행 신월동지점,126.84122532645456,37.51989447026174,11470,양천구,11470590,신월4동,158709
3110607,금빛새마을금고본점,126.84545548355003,37.520143351645594,11470,양천구,11470570,신월2동,36823
3110697,개봉3동주민센터,126.85397516427814,37.484402313249085,11530,구로구,11530760,개봉3동,81457
3110698,개웅초등학교(개웅중학교),126.85324361249401,37.48845594025623,11530,구로구,11530760,개봉3동,131201
3110748,백산초등학교,126.90457258515943,37.44853971878937,11545,금천구,11545710,시흥5동,70150
3110620,목동보건지소,126.86714092211024,37.539081745942845,11470,양천구,11470540,목4동,177925
3110621,목동역 5번,126.86761812174178,37.525161822788036,11470,양천구,11470510,목1동,34475
3110622,달마을공원,126.8694948546841,37.545319284332244,11470,양천구,11470520,목2동,90372
3110635,공항시장역 3번,126.81364982337973,37.56413825633674,11500,강서구,11500620,공항동,95722
3110636,방화역 2번,126.81297954691757,37.57418328295361,11500,강서구,11500630,방화1동,44808
3110637,송정역 2번,126.81365511965096,37.562011915923925,11500,강서구,11500620,공항동,86547
3110638,신방화역 2번,126.81411374137508,37.56875208070871,11500,강서구,11500630,방화1동,180870
3111026,문정역 2번,127.12601152245665,37.48402890980623,11710,송파구,11710641,문정1동,123212
3111027,문정초등학교,127.12648283683586,37.48862354516316,11710,송파구,11710641,문정1동,124929
3111025,경찰병원역 3번,127.12587022274428,37.494156381623775,11710,송파구,11710632,가락2동,59147
3110830,상도초등학교,126.93885241447533,37.50003712222016,11590,동작구,11590560,상도4동,126620
3110831,상도4동주민센터,126.94060640252178,37.49865046770086,11590,동작구,11590560,상도4동,56494
3110880,신림역 1번,126.93346098403177,37.483969250297825,11620,관악구,11620645,서원동,38288
3110881,구립대학경로당(관악산샘말공원),126.9362223021795,37.46769853841552,11620,관악구,11620735,대학동,234224
3110882,신성초등학교,126.93625169251668,37.473023526393646,11620,관악구,11620665,서림동,147004
3110942,염곡동 구룡사(포이동성당),127.04589577327441,37.46958093920278,11650,서초구,11650652,양재2동,252432
3110943,법제교육센터(버들어린이공원),127.0463842665295,37.47347311339665,11650,서초구,11650652,양재2동,57521
3110968,강남구청역 2번,127.04017728415381,37.514651405696064,11680,강남구,11680531,논현2동,43750
3110969,베르사이유1아파트,127.04030454992456,37.498901794389674,11680,강남구,11680650,역삼2동,55302
3110970,학동초등학교,127.04121621721019,37.51156961384925,11680,강남구,11680531,논현2동,50014
3110971,선정릉역 4번,127.04287643755754,37.50728024088782,11680,강남구,11680640,역삼1동,133222
3110972,강남세브란스병원미래의학연구센터,127.04250730304766,37.49455817070105,11680,강남구,11680650,역삼2동,46603
3110973,강남구청역 4번,127.04355043686776,37.518821856356446,11680,강남구,11680565,청담동,66136
3111037,Sh수협은행 오금동금융센터(아랫말어린이공원),127.13763832029571,37.504513831140805,11710,송파구,11710570,오금동,27617
3111017,송파나루역 3번,127.11546723853742,37.50913270698353,11710,송파구,11710562,방이2동,32806
3111042,거여역 1번(거여공원),127.14357306164347,37.49713654406891,11710,송파구,11710531,거여1동,146365
3110848,양지어린이공원,126.97574820925163,37.48165188517359,11590,동작구,11590620,사당1동,116036
3111077,길동주민센터(강동도서관),127.14326513418865,37.537195500867774,11740,강동구,11740685,길동,247203
3111028,문현중학교(장지역 1번),127.12733063992445,37.48182002557716,11710,송파구,11710646,장지동,53688
3111051,천호역 6번,127.1243996374976,37.53472111071503,11740,강동구,11740650,성내2동,159647
3111052,암사역 3번(천호동자전거거리),127.12510051019554,37.54790198936116,11740,강동구,11740610,천호2동,129295
3111053,성내천어린이공원(하니사랑길),127.12533575007856,37.526187642325176,11740,강동구,11740640,성내1동,139845
3110823,신대방삼거리역 3번,126.92643975532327,37.49536283253441,11590,동작구,11590680,신대방2동,88509
3110824,대방역 3번,126.92697769750927,37.51195968526966,11590,동작구,11590660,대방동,46862
3110825,신대방삼거리역 1번,126.93188956480161,37.496213046443046,11590,동작구,11590550,상도3동,182490
3110871,신원동주민센터,126.92727965292688,37.480514744310774,11620,관악구,11620655,신원동,49950
3110849,이수역 10번,126.97713757819878,37.48589591263276,11590,동작구,11590640,사당3동,119168
3110899,낙성대역 5번(관악중학교),126.96310907993906,37.47921589038771,11620,관악구,11620575,행운동,73363
3111029,오금역 4번,127.12738052925893,37.497884928294894,11710,송파구,11710632,가락2동,43089
3111030,방이역 2번,127.12947590742026,37.506334079138135,11710,송파구,11710570,오금동,50911
3110856,미성초등학교,126.91315922448254,37.47982945317871,11620,관악구,11620765,미성동,127503
3110857,미성동주민센터,126.91434024298789,37.475271208267024,11620,관악구,11620765,미성동,113505
3110858,신대방역 1번,126.91470002177657,37.48696656212724,11620,관악구,11620685,신사동,23709
3110859,난향초등학교,126.916637376392,37.46313623867954,11620,관악구,11620715,난향동,77274
3110872,신림초등학교,126.92772277446338,37.47824447329985,11620,관악구,11620655,신원동,53857
3110873,당곡중학교,126.9294742646681,37.49122005096885,11620,관악구,11620525,보라매동,132683
3110926,신중초등학교,127.00801608855255,37.481609051735134,11650,서초구,11650530,서초3동,98883
3110900,낙성대역 1번(관악구민 종합체육센터),126.96341671782614,37.474332513851415,11620,관악구,11620625,인헌동,111817
3110983,국립국악고등학교,127.05028744787174,37.47790448472096,11680,강남구,11680690,개포4동,56042
3110984,포이초등학교(개포목련어린이공원),127.05211611260901,37.473804098067625,11680,강남구,11680690,개포4동,137098
3110832,노량진초등학교,126.9418413498675,37.51027405078857,11590,동작구,11590510,노량진1동,100857
3110833,상도역 2번,126.94522812869438,37.503518132531745,11590,동작구,11590540,상도2동,54544
3110910,내방역 5번,126.98948430655278,37.48829433820564,11650,서초구,11650621,방배4동,60073
3110912,방배동사이길,126.99019588863594,37.49419599826771,11650,서초구,11650590,방배본동,26478
3110929,남부터미널역 1번,127.02059047499684,37.48854529413417,11650,서초구,11650510,서초1동,186714
3110988,청담역 3번,127.05425101906182,37.51829484426531,11680,강남구,11680580,삼성1동,79185
3110989,대치동아우편취급국,127.05449997860173,37.502878544358616,11680,강남구,11680630,대치4동,40587
3111054,암사역 4번(삼성광나루아파트),127.12825674847986,37.553935288237795,11740,강동구,11740580,암사2동,15538
3111055,선사초등학교,127.12864361999064,37.55515121358037,11740,강동구,11740580,암사2동,11026
3111056,천호태영아파트,127.12880605851154,37.53774374681216,11740,강동구,11740620,천호3동,31985
3111057,천호공원(해공체육문화센터),127.12987932321663,37.54332876710307,11740,강동구,11740610,천호2동,116161
3110883,은천초등학교(은천교앞),126.93703112025764,37.487223846511434,11620,관악구,11620525,보라매동,111515
3110884,봉천역 4번(봉천110안전센터),126.93923762562211,37.485206743766895,11620,관악구,11620605,은천동,43849
3111003,삼전역 4번,127.0824809580479,37.504276899620265,11710,송파구,11710650,잠실본동,272855
3111004,삼전역 1번,127.08515279573975,37.50671672745682,11710,송파구,11710650,잠실본동,245561
3111005,삼전역 3번,127.08868660012052,37.501461266767535,11710,송파구,11710610,삼전동,193689
3111006,석촌고분역 1번,127.09397230648412,37.50490803067036,11710,송파구,11710610,삼전동,182032
3111059,강동역 4번(강풀만화거리),127.13032680682069,37.533876788109865,11740,강동구,11740650,성내2동,282300
3110829,장승배기역 5번,126.93822404487153,37.507776431607745,11590,동작구,11590520,노량진2동,92311
3110877,신림역 8번,126.93306314109579,37.486338677230954,11620,관악구,11620695,신림동,103978
3111058,성내중학교,127.13021797817682,37.529849435267344,11740,강동구,11740640,성내1동,39694
3110850,사당역 10번,126.97815707930891,37.47941785252698,11590,동작구,11590620,사당1동,202958
3110851,경문고등학교(동작동성당),126.9796687098256,37.49179797650655,11590,동작구,11590630,사당2동,115412
3110945,본마을노인복지센터(서초구립내곡도서관),127.05258898631524,37.454900667788976,11650,서초구,11650660,내곡동,104024
3110947,청계산입구역 2번(내곡동주민센터),127.05879859538975,37.44649128517344,11650,서초구,11650660,내곡동,84941
3111060,암사역 2번(서울강동초등학교),127.13016858602187,37.54699551295604,11740,강동구,11740610,천호2동,219221
3110860,호림박물관(성보고등학교),126.91925103502298,37.48176193235565,11620,관악구,11620765,미성동,69058
3110861,관악구신사동주민센터,126.91779018557327,37.483905325185546,11620,관악구,11620685,신사동,200822
3111019,한성백제역 3번,127.11767970969707,37.5135634626904,11710,송파구,11710562,방이2동,182798
3111020,방이동고분군(방산고등학교),127.1206099818534,37.50698317749334,11710,송파구,11710561,방이1동,28997
3110901,인헌고등학교(인헌중학교),126.96815523319425,37.470369440518155,11620,관악구,11620625,인헌동,92180
3110902,사당역 4번,126.97740115501247,37.47420987457289,11620,관악구,11620630,남현동,250733
3110903,방배아이파크아파트,126.98467795466243,37.49217715544628,11650,서초구,11650590,방배본동,92803
3111031,장지동주민센터(한림연예예술고교),127.1305941940208,37.486051200890266,11710,송파구,11710646,장지동,83345
3111032,방이역 1번,127.13021532267395,37.50879300826817,11710,송파구,11710570,오금동,77913
3110862,난곡초등학교(난곡동벽화마을),126.91827817871315,37.4718591698255,11620,관악구,11620775,난곡동,58047
3110913,방현초등학교(방배119안전센터),126.9881405944352,37.476626146972635,11650,서초구,11650620,방배3동,148771
3110930,서초동성당,127.02113434425956,37.49252765149737,11650,서초구,11650510,서초1동,98532
3110931,삼성전자서울R&D(서울우면초등학교),127.02086692437558,37.466137137513066,11650,서초구,11650651,양재1동,44205
3110932,서울시인재개발원,127.02314450898045,37.48400374005414,11650,서초구,11650510,서초1동,40038
3110934,우면주공아파트,127.02616941071274,37.46893822662192,11650,서초구,11650651,양재1동,80617
3110935,한전아트센터,127.02666167514542,37.486336610397004,11650,서초구,11650520,서초2동,32304
3110992,도곡초등학교,127.05662399395345,37.50003036704142,11680,강남구,11680630,대치4동,138866
3110994,개포고등학교,127.06142798105036,37.48338636262938,11680,강남구,11680670,개포2동,61589
3110995,봉은사역 4번,127.0628243482368,37.51715533112735,11680,강남구,11680580,삼성1동,122757
3110996,대치2동주민센터,127.06396507703604,37.50186467208032,11680,강남구,11680610,대치2동,112841
3110835,상도역 1번,126.94783039548784,37.50196057073668,11590,동작구,11590530,상도1동,39906
3110836,상도역 5번,126.95142621863678,37.50276399907485,11590,동작구,11590530,상도1동,239852
3110915,서래초등학교,126.99289844460696,37.49500709788962,11650,서초구,11650590,방배본동,76657
3111007,석촌고분역 4번,127.09387561308928,37.499943567584296,11710,송파구,11710610,삼전동,163064
3111008,석촌고분역 3번,127.1003217674192,37.49998331948502,11710,송파구,11710600,석촌동,104883
3110878,미림여고,126.93275440086107,37.46495754205565,11620,관악구,11620745,삼성동,45308
3110879,신림현대아파트,126.93345849830335,37.47402210757342,11620,관악구,11620745,삼성동,51568
3110936,더케이호텔(양재리본타워2단지아파트),127.03499659545136,37.46580943362619,11650,서초구,11650652,양재2동,43233
3111043,마천공원,127.14553646050463,37.500756183807006,11710,송파구,11710550,마천2동,67894
3111044,남천초등학교,127.14893749244365,37.49924726592884,11710,송파구,11710550,마천2동,129883
3110885,영락고등학교,126.93927952242284,37.47534972675296,11620,관악구,11620665,서림동,138911
3110886,관악해태어린이공원,126.93993789413283,37.47201632617376,11620,관악구,11620665,서림동,78673
3110887,서울산업정보학교(서울삼성초등학교),126.94166944457962,37.469539414833946,11620,관악구,11620735,대학동,56397
3111009,송파책박물관,127.10125882793189,37.49881121238397,11710,송파구,11710600,석촌동,34040
3111010,석촌역 7번,127.10161833772673,37.5054062634517,11710,송파구,11710600,석촌동,200178
3111011,잠실나루역,127.10435448058153,37.52106332251792,11710,송파구,11710690,잠실4동,25839
3111012,석촌역 6번,127.10561747375874,37.50219517719213,11710,송파구,11710600,석촌동,120754
3111013,송파나루역 1번(송리단길),127.10820636509024,37.509382852628754,11710,송파구,11710580,송파1동,191523
3111045,개미어린이공원,127.14898998707609,37.491516567954285,11710,송파구,11710532,거여2동,42008
3111046,마천역(마천초등학교),127.15239139655954,37.495999240540726,11710,송파구,11710540,마천1동,209850
3111047,마천1치안센터,127.15665583665135,37.49657030635304,11710,송파구,11710540,마천1동,131215
3110826,장승배기역 4번,126.93454072724737,37.50344061329934,11590,동작구,11590540,상도2동,115676
3110827,NH농협은행 상도동지점,126.93491581693598,37.5012784070823,11590,동작구,11590560,상도4동,68956
3110828,노량진역 6번,126.93618546819476,37.511009954205484,11590,동작구,11590520,노량진2동,236972
3110852,이수역 9번,126.97970490974784,37.48338256793148,11590,동작구,11590620,사당1동,44183
3110853,KT구로지사,126.90223628689705,37.4809201509186,11620,관악구,11620725,조원동,80033
3110854,조원동주민센터,126.90771790286111,37.482411223638444,11620,관악구,11620725,조원동,47109
3110855,신대방역 2번,126.9122380925766,37.484405896181045,11620,관악구,11620725,조원동,155155
3110949,한남IC,127.01924190902562,37.520900625032915,11680,강남구,11680510,신사동,62126
3110951,신사은행나무공원,127.02530515090473,37.520746311113015,11680,강남구,11680510,신사동,29000
3110952,논현목련공원,127.02643303571321,37.51132156590984,11680,강남구,11680521,논현1동,21629
3110953,학동근린공원,127.02715858682251,37.51592553184007,11680,강남구,11680521,논현1동,92947
3110954,국기원,127.02861260731483,37.502446158373125,11680,강남구,11680640,역삼1동,39799
3110955,논현초등학교,127.02944076055603,37.508996262830124,11680,강남구,11680521,논현1동,190913
3110956,언주역 8번,127.03123727641653,37.504616916864755,11680,강남구,11680640,역삼1동,71587
3111049,천호지구대(천호동자전거거리),127.12347517955997,37.54358791690794,11740,강동구,11740610,천호2동,110424
3110863,난우초등학교,126.91814903209799,37.4762560085099,11620,관악구,11620765,미성동,109345
3111021,방이역 4번,127.12279974688528,37.51121564107836,11710,송파구,11710561,방이1동,324278
3111022,석촌중학교(방이육교),127.12460694915103,37.502906487064415,11710,송파구,11710620,가락본동,80535
3111023,문정역 1번,127.1231233502374,37.48787024777591,11710,송파구,11710641,문정1동,61838
3110904,이수역 5번,126.984826355552,37.4852574343676,11650,서초구,11650610,방배2동,47127
3110905,방배노인종합복지관(이수중학교),126.98605942962958,37.481815733304714,11650,서초구,11650610,방배2동,76869
3110906,서문여고,126.98630664868188,37.490132068488606,11650,서초구,11650621,방배4동,37319
3110907,방배초등학교,126.98530089260097,37.48702347050339,11650,서초구,11650621,방배4동,103888
3110908,구반포역,126.98680207203515,37.50209749402901,11650,서초구,11650550,반포본동,28724
3111033,문정동성당,127.13328829277718,37.487778126640926,11710,송파구,11710646,장지동,23375
3111034,오동나무공원(송파레미니스1단지),127.13453196048948,37.50662576054443,11710,송파구,11710570,오금동,139482
3110864,신림우방아파트,126.91942610947666,37.48718612163995,11620,관악구,11620685,신사동,106563
3110865,남강고등학교(남강중학교),126.92092171529349,37.473536847262565,11620,관악구,11620775,난곡동,181632
3110916,내방역 4번,126.9922435775226,37.48524914404242,11650,서초구,11650600,방배1동,103116
3110939,양재역 8번(양재동우체국),127.03961711792392,37.482044176111465,11650,서초구,11650651,양재1동,218114
3110940,양재근린공원(양재2동주민센터),127.0406291976269,37.47191648467483,11650,서초구,11650652,양재2동,32454
3111024,경찰병원역 4번(건너말공원),127.12347042338958,37.492645223029825,11710,송파구,11710620,가락본동,34910
3110997,대청초등학교,127.08459279952699,37.491544188739695,11680,강남구,11680730,일원1동,236964
3110999,윗방죽마을공원,127.10388999835395,37.47158947606482,11680,강남구,11680700,세곡동,239797
3111001,아래방죽마을공원(율현초등학교),127.10864856928458,37.47110766115253,11680,강남구,11680700,세곡동,159591
3110837,숭실대입구역 1번,126.95345543447249,37.49497111222602,11590,동작구,11590530,상도1동,148274
3110838,상도1동주민센터앞,126.95375929484123,37.49734087900624,11590,동작구,11590530,상도1동,13134
3110839,숭실대입구역 4번,126.95691601812626,37.494494891316954,11590,동작구,11590530,상도1동,68786
3110888,청룡동주민센터,126.94360664715312,37.47905502019646,11620,관악구,11620595,청룡동,38688
3110917,서초소방서,126.99272858909924,37.49740376539021,11650,서초구,11650581,반포4동,48294
3110918,방배역 3번,126.99357804332585,37.48208668385183,11650,서초구,11650600,방배1동,62846
3110919,내방역 8번,126.99493421679534,37.490646327770875,11650,서초구,11650621,방배4동,88173
3110874,원신초등학교(구세군관악영문교회),126.9307281502625,37.46809189016671,11620,관악구,11620745,삼성동,110847
3110875,보라매동주민센터(당곡고등학교),126.93220148830412,37.488915068375626,11620,관악구,11620525,보라매동,62226
3110876,서원동주민센터(신관중학교),126.9324927479113,37.479382566439355,11620,관악구,11620645,서원동,59122
3111089,상일여고(상일초등학교),127.17135024456684,37.54811423179494,11740,강동구,11740520,상일동,126943
3111061,암사역 1번,127.13119554025,37.55185075538313,11740,강동구,11740570,암사1동,175331
3111062,둔촌동역 3번(성내3동주민센터),127.13163389250455,37.5243968073635,11740,강동구,11740660,성내3동,106811
3110889,봉천역 6번,126.94521951542806,37.48434470072742,11620,관악구,11620605,은천동,42797
3110890,봉천역 1번(관악초등학교),126.94561832862236,37.48009212372077,11620,관악구,11620595,청룡동,53715
3110891,구암초등학교,126.94814514042771,37.488373527251575,11620,관악구,11620565,성현동,40509
3110957,언북중학교,127.03163863224623,37.517690383667826,11680,강남구,11680531,논현2동,94815
3110958,역삼역 4번,127.032650312549,37.50307581535111,11680,강남구,11680640,역삼1동,73119
3110959,신구중학교,127.03234329010427,37.5254207967679,11680,강남구,11680545,압구정동,35960
3111014,송파나루역 2번,127.11121961236134,37.5125425779649,11710,송파구,11710562,방이2동,72714
3111015,석촌역 3번,127.11191117169507,37.50603667404324,11710,송파구,11710580,송파1동,226584
3111016,송파역 2번,127.11534113261456,37.500681404240055,11710,송파구,11710590,송파2동,99527
3111038,보인중학교,127.13906576695737,37.49972782218089,11710,송파구,11710570,오금동,83602
3111039,벌말어린이공원,127.13867447153532,37.50217000650291,11710,송파구,11710570,오금동,63272
3110843,사당5동주민센터,126.96715345813965,37.486317032647825,11590,동작구,11590651,사당5동,42412
3111063,강동구립 천호도서관,127.13228380422073,37.54009151114284,11740,강동구,11740620,천호3동,150522
3111064,둔촌동역 4번,127.13232964353003,37.52761260530839,11740,강동구,11740660,성내3동,51128
3111065,천일초등학교,127.13400613278739,37.54145908808072,11740,강동구,11740620,천호3동,62233
3110961,언주역 3번,127.03424852226986,37.51091410642729,11680,강남구,11680531,논현2동,63031
3111035,오금공원(오주중학교),127.13464963793048,37.502877446707714,11710,송파구,11710570,오금동,95041
3110821,보라매역 2번,126.92335100919047,37.496919610156816,11590,동작구,11590680,신대방2동,128484
3110822,신대방삼거리역 4번(대림초등학교),126.92627500021709,37.50191304446327,11590,동작구,11590660,대방동,91041
3110866,난우중학교,126.92250888426989,37.46920403931831,11620,관악구,11620775,난곡동,139406
3110845,사당종합체육관,126.97022712492597,37.49087694684154,11590,동작구,11590640,사당3동,33058
3110846,남성역 1번,126.97230002266343,37.48110151163349,11590,동작구,11590650,사당4동,212396
3110847,예술인마을,126.9722449950684,37.47703794678495,11590,동작구,11590620,사당1동,104588
3110895,샤로수길,126.9561011279273,37.47637531474311,11620,관악구,11620585,낙성대동,315417
3111066,암사동성당(효정하나플러스아파트),127.1344048084421,37.54923425244234,11740,강동구,11740570,암사1동,106562
3111067,강동구립성내도서관,127.13498479934741,37.531988464913475,11740,강동구,11740660,성내3동,203966
3111068,강동성심병원,127.13534262472469,37.53591641659651,11740,강동구,11740685,길동,19646
3111069,천호1동주민센터,127.13628598009838,37.544474825181176,11740,강동구,11740600,천호1동,110491
3111036,투구봉어린이공원,127.13703070858396,37.4938376214479,11710,송파구,11710632,가락2동,31938
3110840,중앙대학교,126.95854822113027,37.50801957342652,11590,동작구,11590605,흑석동,107472
3110867,국제신학대학원대학교(남서울중학교),126.92382957139145,37.48223349725715,11620,관악구,11620655,신원동,95938
3110868,남부초등학교,126.9232504169453,37.48471089568093,11620,관악구,11620685,신사동,87679
3110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",126.92548680651547,37.48705494828831,11620,관악구,11620695,신림동,194701
3110896,관악우성아파트,126.95732785728279,37.48615171097216,11620,관악구,11620575,행운동,23731
3110897,서울대입구역 8번,126.95740956273038,37.481646697842024,11620,관악구,11620575,행운동,115911
3110974,언주중학교,127.04492734334141,37.5135955199018,11680,강남구,11680590,삼성2동,35151
3110975,매봉역 1번,127.04504709957133,37.48700678702529,11680,강남구,11680655,도곡1동,52363
3110976,언북초등학교,127.04654991056013,37.521794022013864,11680,강남구,11680565,청담동,55724
3111070,천호초등학교,127.13742293636366,37.547410762366354,11740,강동구,11740600,천호1동,59080
3111071,천동초등학교,127.1390051712396,37.5402279504402,11740,강동구,11740685,길동,35500
3111072,굽은다리역 1번(십자성마을),127.1392478634447,37.54295769170239,11740,강동구,11740600,천호1동,153254
3111073,둔촌동역 1번(한산중학교),127.13970109005331,37.53115405950385,11740,강동구,11740700,둔촌2동,179874
3110841,중대부중,126.96345856937822,37.50446222425493,11590,동작구,11590605,흑석동,60861
3110842,흑리단길,126.96500666857686,37.507291849271816,11590,동작구,11590605,흑석동,29278
3110921,서울프랑스학교,126.99665266148172,37.49743998201074,11650,서초구,11650581,반포4동,35625
3110922,내방역 1번,126.99698106061803,37.486249479293164,11650,서초구,11650600,방배1동,62116
3110924,반포4동주민센터(몽마르뜨공원),127.00068981742254,37.49681833288997,11650,서초구,11650581,반포4동,75392
3110925,서초중학교,127.00697640080861,37.48678991680312,11650,서초구,11650530,서초3동,71878
3110979,청담초등학교,127.04757153112553,37.52733477902144,11680,강남구,11680565,청담동,63403
3110980,개포지구대옆,127.04789233962612,37.4805454368145,11680,강남구,11680690,개포4동,85828
3110981,국악고교사거리,127.04892926875071,37.475598470393415,11680,강남구,11680690,개포4동,67409
3110982,강남구보훈회관,127.04976940660319,37.515026175047964,11680,강남구,11680590,삼성2동,19865
3111040,거여초등학교,127.14057636913041,37.50320391428926,11710,송파구,11710570,오금동,57097
3111074,명일역 1번,127.14018000099055,37.55128181237798,11740,강동구,11740570,암사1동,49436
3111075,굽은다리역 2번,127.14105777722531,37.548667873482714,11740,강동구,11740600,천호1동,87782
3111076,둔촌2동주민센터,127.14316767622354,37.53356458912888,11740,강동구,11740700,둔촌2동,60068
3110892,관악구 중앙길,126.95112160044752,37.484284219236116,11620,관악구,11620615,중앙동,259916
3110893,관악소방서(문영여고),126.95254116974414,37.474409737121945,11620,관악구,11620595,청룡동,16048
3110966,논현2동주민센터,127.03830167448663,37.518652484450016,11680,강남구,11680531,논현2동,93545
3110967,역삼역 8번,127.03815875854602,37.504560823474804,11680,강남구,11680640,역삼1동,68672
