year_quarter_code,service_code,major_category_code,major_category_code_name,middle_category_code,middle_category_code_name,service_name,store_count,franchise_store_count
20213,CS300006,C03,도소매업,C0301,생활소매,미곡판매,3038,4
20213,CS300008,C03,도소매업,C0301,생활소매,수산물판매,5067,5
20213,CS300026,C03,도소매업,C0303,잡화소매,완구,997,14
20213,CS300031,C03,도소매업,C0303,잡화소매,가구,3441,3
20213,CS100009,C01,외식업,C0103,호프간이주점,호프-간이주점,8384,1274
20213,CS200009,C02,서비스업,C0202,의원,동물병원,894,12
20213,CS200032,C02,서비스업,C0204,기타 서비스,가전제품수리,2538,0
20213,CS200042,C02,서비스업,C0204,기타 서비스,통번역서비스,1273,4
20213,CS200046,C02,서비스업,C0204,기타 서비스,의류임대,533,2
20213,CS300001,C03,도소매업,C0301,생활소매,슈퍼마켓,12165,383
20213,CS300003,C03,도소매업,C0302,전자소매,컴퓨터및주변장치판매,10076,8
20213,CS300015,C03,도소매업,C0303,잡화소매,가방,3061,8
20213,CS300017,C03,도소매업,C0303,잡화소매,시계및귀금속,5357,67
20213,CS300027,C03,도소매업,C0303,잡화소매,섬유제품,3607,14
20213,CS100008,C01,외식업,C0101,음식(식사),분식전문점,11439,2649
20213,CS200005,C02,서비스업,C0201,학원,스포츠 강습,4910,185
20213,CS200015,C02,서비스업,C0204,기타 서비스,세무사사무소,5751,1
20213,CS200020,C02,서비스업,C0203,여가/미용,전자게임장,310,4
20213,CS200025,C02,서비스업,C0204,기타 서비스,자동차수리,3978,361
20213,CS200034,C02,서비스업,C0204,기타 서비스,여관,2598,17
20213,CS200037,C02,서비스업,C0203,여가/미용,노래방,5952,136
20213,CS200039,C02,서비스업,C0203,여가/미용,DVD방,187,0
20213,CS200040,C02,서비스업,C0204,기타 서비스,녹음실,860,3
20213,CS300002,C03,도소매업,C0301,생활소매,편의점,816,10485
20213,CS300014,C03,도소매업,C0303,잡화소매,신발,4308,48
20213,CS300020,C03,도소매업,C0303,잡화소매,서적,3869,59
20213,CS300024,C03,도소매업,C0303,잡화소매,운동/경기용품,3964,9
20213,CS300036,C03,도소매업,C0303,잡화소매,조명용품,9208,9
20214,CS100002,C01,외식업,C0101,음식(식사),중식음식점,5286,363
20214,CS100007,C01,외식업,C0101,음식(식사),치킨전문점,2342,3764
20214,CS200004,C02,서비스업,C0201,학원,컴퓨터학원,363,5
20214,CS200007,C02,서비스업,C0202,의원,치과의원,5005,2
20214,CS200011,C02,서비스업,C0204,기타 서비스,변리사사무소,784,3
20214,CS200012,C02,서비스업,C0204,기타 서비스,법무사사무소,2383,0
20214,CS200014,C02,서비스업,C0204,기타 서비스,회계사사무소,964,0
20214,CS200031,C02,서비스업,C0204,기타 서비스,세탁소,4294,987
20214,CS200045,C02,서비스업,C0204,기타 서비스,비디오/서적임대,205,50
20214,CS300007,C03,도소매업,C0301,생활소매,육류판매,6741,24
20214,CS300012,C03,도소매업,C0303,잡화소매,한복점,533,0
20214,CS300028,C03,도소매업,C0303,잡화소매,화초,5019,6
20214,CS300029,C03,도소매업,C0303,잡화소매,애완동물,1899,42
20214,CS300030,C03,도소매업,C0303,잡화소매,중고가구,148,3
20214,CS300034,C03,도소매업,C0303,잡화소매,악기,818,1
20214,CS300039,C03,도소매업,C0302,전자소매,모터사이클및부품,663,2
20214,CS100006,C01,외식업,C0101,음식(식사),패스트푸드점,3588,2733
20214,CS200001,C02,서비스업,C0201,학원,일반교습학원,15058,1378
20214,CS200017,C02,서비스업,C0203,여가/미용,골프연습장,1550,85
20214,CS200021,C02,서비스업,C0203,여가/미용,기타오락장,1140,38
20214,CS200026,C02,서비스업,C0204,기타 서비스,자동차미용,1533,37
20214,CS200028,C02,서비스업,C0203,여가/미용,미용실,17289,1214
20214,CS200029,C02,서비스업,C0203,여가/미용,네일숍,4060,74
20214,CS200030,C02,서비스업,C0203,여가/미용,피부관리실,5544,170
20214,CS200033,C02,서비스업,C0204,기타 서비스,부동산중개업,36475,10
20214,CS200038,C02,서비스업,C0204,기타 서비스,독서실,2399,354
20214,CS200047,C02,서비스업,C0204,기타 서비스,가정용품임대,699,2
20214,CS300009,C03,도소매업,C0301,생활소매,청과상,7279,26
20214,CS300011,C03,도소매업,C0303,잡화소매,일반의류,41842,131
20214,CS300013,C03,도소매업,C0303,잡화소매,유아의류,6105,14
20214,CS300018,C03,도소매업,C0303,잡화소매,의약품,8466,517
20214,CS300022,C03,도소매업,C0303,잡화소매,화장품,16579,1181
20214,CS300033,C03,도소매업,C0302,전자소매,철물점,2990,11
20214,CS100003,C01,외식업,C0101,음식(식사),일식음식점,6195,716
20214,CS100005,C01,외식업,C0102,제과/커피,제과점,3988,1913
20214,CS200003,C02,서비스업,C0201,학원,예술학원,7416,309
20214,CS200008,C02,서비스업,C0202,의원,한의원,3761,0
20214,CS200022,C02,서비스업,C0204,기타 서비스,복권방,696,1
20214,CS300016,C03,도소매업,C0303,잡화소매,안경,1967,516
20214,CS300019,C03,도소매업,C0303,잡화소매,의료기기,2550,15
20214,CS300035,C03,도소매업,C0303,잡화소매,인테리어,5146,11
20214,CS300038,C03,도소매업,C0302,전자소매,자동차부품,3322,27
20214,CS300043,C03,도소매업,C0302,전자소매,전자상거래업,72442,164
20214,CS100001,C01,외식업,C0101,음식(식사),한식음식점,57128,5902
20214,CS100004,C01,외식업,C0101,음식(식사),양식음식점,8142,725
20214,CS200006,C02,서비스업,C0202,의원,일반의원,9375,40
20214,CS200023,C02,서비스업,C0204,기타 서비스,통신기기수리,611,2
20214,CS200027,C02,서비스업,C0204,기타 서비스,모터사이클수리,664,1
20214,CS200036,C02,서비스업,C0204,기타 서비스,고시원,530,2
20214,CS200041,C02,서비스업,C0204,기타 서비스,사진관,5150,11
20214,CS200043,C02,서비스업,C0204,기타 서비스,건축물청소,3735,67
20214,CS300010,C03,도소매업,C0301,생활소매,반찬가게,8945,182
20214,CS300032,C03,도소매업,C0302,전자소매,가전제품,4014,8
20214,CS300037,C03,도소매업,C0303,잡화소매,중고차판매,771,5
20214,CS300041,C03,도소매업,C0303,잡화소매,예술품,1860,3
20214,CS100010,C01,외식업,C0102,제과/커피,커피-음료,15194,5809
20214,CS200013,C02,서비스업,C0204,기타 서비스,기타법무서비스,1664,0
20214,CS200016,C02,서비스업,C0203,여가/미용,당구장,3795,52
20214,CS200018,C02,서비스업,C0203,여가/미용,볼링장,143,0
20214,CS200035,C02,서비스업,C0204,기타 서비스,게스트하우스,1003,17
20214,CS200044,C02,서비스업,C0204,기타 서비스,여행사,5882,8
20214,CS300005,C03,도소매업,C0301,생활소매,주류도매,942,3
20214,CS300021,C03,도소매업,C0303,잡화소매,문구,3939,412
20214,CS300023,C03,도소매업,C0303,잡화소매,미용재료,1805,5
20214,CS300025,C03,도소매업,C0302,전자소매,자전거 및 기타운송장비,825,0
20214,CS300040,C03,도소매업,C0303,잡화소매,재생용품 판매점,1207,0
20214,CS300042,C03,도소매업,C0303,잡화소매,주유소,999,1
20214,CS200002,C02,서비스업,C0201,학원,외국어학원,3314,255
20214,CS200010,C02,서비스업,C0204,기타 서비스,변호사사무소,3903,1
20214,CS200019,C02,서비스업,C0203,여가/미용,PC방,1329,85
20214,CS200024,C02,서비스업,C0203,여가/미용,스포츠클럽,2603,137
20214,CS300004,C03,도소매업,C0302,전자소매,핸드폰,5398,49
20214,CS300006,C03,도소매업,C0301,생활소매,미곡판매,3083,5
20214,CS300008,C03,도소매업,C0301,생활소매,수산물판매,5120,5
20214,CS300026,C03,도소매업,C0303,잡화소매,완구,1003,14
20214,CS300031,C03,도소매업,C0303,잡화소매,가구,3464,3
20214,CS100009,C01,외식업,C0103,호프간이주점,호프-간이주점,8105,1226
20214,CS200009,C02,서비스업,C0202,의원,동물병원,899,12
20214,CS200032,C02,서비스업,C0204,기타 서비스,가전제품수리,2615,0
20214,CS200042,C02,서비스업,C0204,기타 서비스,통번역서비스,1349,4
20214,CS200046,C02,서비스업,C0204,기타 서비스,의류임대,540,2
20214,CS300001,C03,도소매업,C0301,생활소매,슈퍼마켓,12112,384
20214,CS300003,C03,도소매업,C0302,전자소매,컴퓨터및주변장치판매,10187,8
20214,CS300015,C03,도소매업,C0303,잡화소매,가방,3113,8
20214,CS300017,C03,도소매업,C0303,잡화소매,시계및귀금속,5409,66
20214,CS300027,C03,도소매업,C0303,잡화소매,섬유제품,3616,14
20214,CS100008,C01,외식업,C0101,음식(식사),분식전문점,11372,2618
20214,CS200005,C02,서비스업,C0201,학원,스포츠 강습,5064,183
20214,CS200015,C02,서비스업,C0204,기타 서비스,세무사사무소,5834,1
20214,CS200020,C02,서비스업,C0203,여가/미용,전자게임장,320,5
20214,CS200025,C02,서비스업,C0204,기타 서비스,자동차수리,3949,359
20214,CS200034,C02,서비스업,C0204,기타 서비스,여관,2556,17
20214,CS200037,C02,서비스업,C0203,여가/미용,노래방,5888,128
20214,CS200039,C02,서비스업,C0203,여가/미용,DVD방,180,1
20214,CS200040,C02,서비스업,C0204,기타 서비스,녹음실,881,3
20214,CS300002,C03,도소매업,C0301,생활소매,편의점,827,10544
20214,CS300014,C03,도소매업,C0303,잡화소매,신발,4315,46
20214,CS300020,C03,도소매업,C0303,잡화소매,서적,3916,64
20214,CS300024,C03,도소매업,C0303,잡화소매,운동/경기용품,4038,7
20221,CS300026,C03,도소매업,C0303,잡화소매,완구,995,14
20214,CS300036,C03,도소매업,C0303,잡화소매,조명용품,9283,10
20221,CS100002,C01,외식업,C0101,음식(식사),중식음식점,5318,363
20221,CS100007,C01,외식업,C0101,음식(식사),치킨전문점,2302,3730
20221,CS200004,C02,서비스업,C0201,학원,컴퓨터학원,362,5
20221,CS200007,C02,서비스업,C0202,의원,치과의원,5002,2
20221,CS200011,C02,서비스업,C0204,기타 서비스,변리사사무소,775,3
20221,CS200012,C02,서비스업,C0204,기타 서비스,법무사사무소,2388,0
20221,CS200014,C02,서비스업,C0204,기타 서비스,회계사사무소,964,0
20221,CS200031,C02,서비스업,C0204,기타 서비스,세탁소,4301,985
20221,CS200045,C02,서비스업,C0204,기타 서비스,비디오/서적임대,204,50
20221,CS300007,C03,도소매업,C0301,생활소매,육류판매,6680,24
20221,CS300012,C03,도소매업,C0303,잡화소매,한복점,525,0
20221,CS300028,C03,도소매업,C0303,잡화소매,화초,5053,6
20221,CS300029,C03,도소매업,C0303,잡화소매,애완동물,1937,44
20221,CS300030,C03,도소매업,C0303,잡화소매,중고가구,145,3
20221,CS300034,C03,도소매업,C0303,잡화소매,악기,821,1
20221,CS300039,C03,도소매업,C0302,전자소매,모터사이클및부품,658,2
20221,CS100006,C01,외식업,C0101,음식(식사),패스트푸드점,3596,2742
20221,CS200001,C02,서비스업,C0201,학원,일반교습학원,14904,1363
20221,CS200017,C02,서비스업,C0203,여가/미용,골프연습장,1560,87
20221,CS200021,C02,서비스업,C0203,여가/미용,기타오락장,1133,34
20221,CS200026,C02,서비스업,C0204,기타 서비스,자동차미용,1532,36
20221,CS200028,C02,서비스업,C0203,여가/미용,미용실,17418,1217
20221,CS200029,C02,서비스업,C0203,여가/미용,네일숍,4030,70
20221,CS200030,C02,서비스업,C0203,여가/미용,피부관리실,5823,175
20221,CS200033,C02,서비스업,C0204,기타 서비스,부동산중개업,35892,10
20221,CS200038,C02,서비스업,C0204,기타 서비스,독서실,2428,343
20221,CS200047,C02,서비스업,C0204,기타 서비스,가정용품임대,694,2
20221,CS300009,C03,도소매업,C0301,생활소매,청과상,7208,26
20221,CS300011,C03,도소매업,C0303,잡화소매,일반의류,41365,129
20221,CS300013,C03,도소매업,C0303,잡화소매,유아의류,6083,13
20221,CS300018,C03,도소매업,C0303,잡화소매,의약품,8471,520
20221,CS300022,C03,도소매업,C0303,잡화소매,화장품,16320,1171
20221,CS300033,C03,도소매업,C0302,전자소매,철물점,2998,11
20221,CS100003,C01,외식업,C0101,음식(식사),일식음식점,6256,710
20221,CS100005,C01,외식업,C0102,제과/커피,제과점,4028,1893
20221,CS200003,C02,서비스업,C0201,학원,예술학원,7466,317
20221,CS200008,C02,서비스업,C0202,의원,한의원,3746,0
20221,CS200022,C02,서비스업,C0204,기타 서비스,복권방,682,1
20221,CS300016,C03,도소매업,C0303,잡화소매,안경,1958,519
20221,CS300019,C03,도소매업,C0303,잡화소매,의료기기,2519,15
20221,CS300035,C03,도소매업,C0303,잡화소매,인테리어,5120,11
20221,CS300038,C03,도소매업,C0302,전자소매,자동차부품,3281,26
20221,CS300043,C03,도소매업,C0302,전자소매,전자상거래업,70739,161
20221,CS100001,C01,외식업,C0101,음식(식사),한식음식점,56984,5849
20221,CS100004,C01,외식업,C0101,음식(식사),양식음식점,8189,718
20221,CS200006,C02,서비스업,C0202,의원,일반의원,9409,38
20221,CS200023,C02,서비스업,C0204,기타 서비스,통신기기수리,609,2
20221,CS200027,C02,서비스업,C0204,기타 서비스,모터사이클수리,670,1
20221,CS200036,C02,서비스업,C0204,기타 서비스,고시원,523,2
20221,CS200041,C02,서비스업,C0204,기타 서비스,사진관,5166,11
20221,CS200043,C02,서비스업,C0204,기타 서비스,건축물청소,3712,67
20221,CS300010,C03,도소매업,C0301,생활소매,반찬가게,8975,175
20221,CS300032,C03,도소매업,C0302,전자소매,가전제품,4007,9
20221,CS300037,C03,도소매업,C0303,잡화소매,중고차판매,755,5
20221,CS300041,C03,도소매업,C0303,잡화소매,예술품,1882,3
20221,CS100010,C01,외식업,C0102,제과/커피,커피-음료,15501,5848
20221,CS200013,C02,서비스업,C0204,기타 서비스,기타법무서비스,1648,0
20221,CS200016,C02,서비스업,C0203,여가/미용,당구장,3788,50
20221,CS200018,C02,서비스업,C0203,여가/미용,볼링장,144,0
20221,CS200035,C02,서비스업,C0204,기타 서비스,게스트하우스,975,16
20221,CS200044,C02,서비스업,C0204,기타 서비스,여행사,5821,8
20221,CS300005,C03,도소매업,C0301,생활소매,주류도매,955,3
20221,CS300021,C03,도소매업,C0303,잡화소매,문구,3925,390
20221,CS300023,C03,도소매업,C0303,잡화소매,미용재료,1792,6
20221,CS300025,C03,도소매업,C0302,전자소매,자전거 및 기타운송장비,824,0
20221,CS300040,C03,도소매업,C0303,잡화소매,재생용품 판매점,1200,0
20221,CS300042,C03,도소매업,C0303,잡화소매,주유소,987,1
20221,CS200002,C02,서비스업,C0201,학원,외국어학원,3572,298
20221,CS200010,C02,서비스업,C0204,기타 서비스,변호사사무소,3844,1
20221,CS200019,C02,서비스업,C0203,여가/미용,PC방,1282,82
20221,CS200024,C02,서비스업,C0203,여가/미용,스포츠클럽,2577,135
20221,CS300004,C03,도소매업,C0302,전자소매,핸드폰,5293,47
20221,CS300006,C03,도소매업,C0301,생활소매,미곡판매,3053,5
20221,CS300008,C03,도소매업,C0301,생활소매,수산물판매,5061,5
20221,CS300031,C03,도소매업,C0303,잡화소매,가구,3437,3
20221,CS100009,C01,외식업,C0103,호프간이주점,호프-간이주점,7994,1207
20221,CS200009,C02,서비스업,C0202,의원,동물병원,896,12
20221,CS200032,C02,서비스업,C0204,기타 서비스,가전제품수리,2628,0
20221,CS200042,C02,서비스업,C0204,기타 서비스,통번역서비스,1332,4
20221,CS200046,C02,서비스업,C0204,기타 서비스,의류임대,537,2
20221,CS300001,C03,도소매업,C0301,생활소매,슈퍼마켓,12080,389
20221,CS300003,C03,도소매업,C0302,전자소매,컴퓨터및주변장치판매,10122,8
20221,CS300015,C03,도소매업,C0303,잡화소매,가방,3091,8
20221,CS300017,C03,도소매업,C0303,잡화소매,시계및귀금속,5393,67
20221,CS300027,C03,도소매업,C0303,잡화소매,섬유제품,3638,13
20221,CS100008,C01,외식업,C0101,음식(식사),분식전문점,11591,2582
20221,CS200005,C02,서비스업,C0201,학원,스포츠 강습,5153,186
20221,CS200015,C02,서비스업,C0204,기타 서비스,세무사사무소,5783,1
20221,CS200020,C02,서비스업,C0203,여가/미용,전자게임장,314,4
20221,CS200025,C02,서비스업,C0204,기타 서비스,자동차수리,3933,355
20221,CS200034,C02,서비스업,C0204,기타 서비스,여관,2528,17
20221,CS200037,C02,서비스업,C0203,여가/미용,노래방,5810,129
20221,CS200039,C02,서비스업,C0203,여가/미용,DVD방,180,2
20221,CS200040,C02,서비스업,C0204,기타 서비스,녹음실,876,3
20221,CS300002,C03,도소매업,C0301,생활소매,편의점,827,10550
20221,CS300014,C03,도소매업,C0303,잡화소매,신발,4283,44
20221,CS300020,C03,도소매업,C0303,잡화소매,서적,3878,63
20221,CS300024,C03,도소매업,C0303,잡화소매,운동/경기용품,4044,6
20221,CS300036,C03,도소매업,C0303,잡화소매,조명용품,9234,9
20222,CS100002,C01,외식업,C0101,음식(식사),중식음식점,5409,362
20222,CS100007,C01,외식업,C0101,음식(식사),치킨전문점,2293,3718
20222,CS200004,C02,서비스업,C0201,학원,컴퓨터학원,358,2
20222,CS200007,C02,서비스업,C0202,의원,치과의원,4996,2
20222,CS200011,C02,서비스업,C0204,기타 서비스,변리사사무소,770,3
20222,CS200012,C02,서비스업,C0204,기타 서비스,법무사사무소,2414,0
20222,CS200014,C02,서비스업,C0204,기타 서비스,회계사사무소,962,0
20222,CS200031,C02,서비스업,C0204,기타 서비스,세탁소,4329,984
20222,CS200045,C02,서비스업,C0204,기타 서비스,비디오/서적임대,198,49
20222,CS300007,C03,도소매업,C0301,생활소매,육류판매,6678,24
20222,CS300012,C03,도소매업,C0303,잡화소매,한복점,521,0
20222,CS300028,C03,도소매업,C0303,잡화소매,화초,5177,6
20222,CS300029,C03,도소매업,C0303,잡화소매,애완동물,2050,53
20222,CS300030,C03,도소매업,C0303,잡화소매,중고가구,141,3
20222,CS300034,C03,도소매업,C0303,잡화소매,악기,823,0
20222,CS300039,C03,도소매업,C0302,전자소매,모터사이클및부품,652,2
20222,CS100006,C01,외식업,C0101,음식(식사),패스트푸드점,3601,2741
20222,CS200001,C02,서비스업,C0201,학원,일반교습학원,14767,1302
20222,CS200017,C02,서비스업,C0203,여가/미용,골프연습장,1596,88
20222,CS200021,C02,서비스업,C0203,여가/미용,기타오락장,1170,33
20222,CS200026,C02,서비스업,C0204,기타 서비스,자동차미용,1532,35
20222,CS200028,C02,서비스업,C0203,여가/미용,미용실,17650,1226
20222,CS200029,C02,서비스업,C0203,여가/미용,네일숍,3955,68
20222,CS200030,C02,서비스업,C0203,여가/미용,피부관리실,6256,184
20222,CS200033,C02,서비스업,C0204,기타 서비스,부동산중개업,35322,9
20222,CS200038,C02,서비스업,C0204,기타 서비스,독서실,2440,338
20222,CS200047,C02,서비스업,C0204,기타 서비스,가정용품임대,684,2
20222,CS300009,C03,도소매업,C0301,생활소매,청과상,7179,26
20222,CS300011,C03,도소매업,C0303,잡화소매,일반의류,41335,129
20222,CS300013,C03,도소매업,C0303,잡화소매,유아의류,6040,14
20222,CS300018,C03,도소매업,C0303,잡화소매,의약품,8554,524
20222,CS300022,C03,도소매업,C0303,잡화소매,화장품,16337,1160
20222,CS300033,C03,도소매업,C0302,전자소매,철물점,3019,11
20222,CS100003,C01,외식업,C0101,음식(식사),일식음식점,6373,699
20222,CS100005,C01,외식업,C0102,제과/커피,제과점,4105,1891
20222,CS200003,C02,서비스업,C0201,학원,예술학원,7535,324
20222,CS200008,C02,서비스업,C0202,의원,한의원,3748,0
20222,CS200022,C02,서비스업,C0204,기타 서비스,복권방,676,1
20222,CS300016,C03,도소매업,C0303,잡화소매,안경,1958,521
20222,CS300019,C03,도소매업,C0303,잡화소매,의료기기,2498,14
20222,CS300035,C03,도소매업,C0303,잡화소매,인테리어,5194,11
20222,CS300038,C03,도소매업,C0302,전자소매,자동차부품,3265,25
20222,CS300043,C03,도소매업,C0302,전자소매,전자상거래업,68577,157
20222,CS100001,C01,외식업,C0101,음식(식사),한식음식점,57194,5815
20222,CS100004,C01,외식업,C0101,음식(식사),양식음식점,8309,709
20222,CS200006,C02,서비스업,C0202,의원,일반의원,9504,38
20222,CS200023,C02,서비스업,C0204,기타 서비스,통신기기수리,608,2
